game_episode,end_x,end_y
153372_19,50.0,50.0
153372_20,50.0,50.0
153372_21,50.0,50.0
153372_22,50.0,50.0
153372_24,50.0,50.0
153372_25,50.0,50.0
153372_26,50.0,50.0
153372_27,50.0,50.0
153372_28,50.0,50.0
153372_29,50.0,50.0
153372_30,50.0,50.0
153372_31,50.0,50.0
153372_32,50.0,50.0
153372_33,50.0,50.0
153372_34,50.0,50.0
153372_35,50.0,50.0
153372_36,50.0,50.0
153372_38,50.0,50.0
153372_39,50.0,50.0
153372_40,50.0,50.0
153372_41,50.0,50.0
153372_42,50.0,50.0
153372_43,50.0,50.0
153372_44,50.0,50.0
153372_45,50.0,50.0
153372_46,50.0,50.0
153372_47,50.0,50.0
153372_48,50.0,50.0
153372_49,50.0,50.0
153372_50,50.0,50.0
153372_51,50.0,50.0
153372_52,50.0,50.0
153372_53,50.0,50.0
153372_54,50.0,50.0
153372_55,50.0,50.0
153372_56,50.0,50.0
153372_57,50.0,50.0
153372_58,50.0,50.0
153372_59,50.0,50.0
153372_60,50.0,50.0
153372_61,50.0,50.0
153372_62,50.0,50.0
153372_63,50.0,50.0
153372_64,50.0,50.0
153372_65,50.0,50.0
153372_66,50.0,50.0
153372_67,50.0,50.0
153372_68,50.0,50.0
153372_69,50.0,50.0
153372_70,50.0,50.0
153372_71,50.0,50.0
153372_72,50.0,50.0
153372_73,50.0,50.0
153372_74,50.0,50.0
153372_75,50.0,50.0
153372_76,50.0,50.0
153372_77,50.0,50.0
153372_79,50.0,50.0
153372_80,50.0,50.0
153372_82,50.0,50.0
153372_83,50.0,50.0
153372_84,50.0,50.0
153372_85,50.0,50.0
153372_86,50.0,50.0
153372_87,50.0,50.0
153372_88,50.0,50.0
153372_89,50.0,50.0
153372_90,50.0,50.0
153372_91,50.0,50.0
153372_92,50.0,50.0
153372_93,50.0,50.0
153372_94,50.0,50.0
153372_95,50.0,50.0
153372_96,50.0,50.0
153372_97,50.0,50.0
153373_1,50.0,50.0
153373_2,50.0,50.0
153373_3,50.0,50.0
153373_4,50.0,50.0
153373_5,50.0,50.0
153373_6,50.0,50.0
153373_7,50.0,50.0
153373_8,50.0,50.0
153373_9,50.0,50.0
153373_10,50.0,50.0
153373_13,50.0,50.0
153373_14,50.0,50.0
153373_15,50.0,50.0
153373_16,50.0,50.0
153373_17,50.0,50.0
153373_18,50.0,50.0
153373_19,50.0,50.0
153373_20,50.0,50.0
153373_21,50.0,50.0
153373_22,50.0,50.0
153373_23,50.0,50.0
153373_24,50.0,50.0
153373_25,50.0,50.0
153373_26,50.0,50.0
153373_27,50.0,50.0
153373_28,50.0,50.0
153373_29,50.0,50.0
153373_30,50.0,50.0
153373_31,50.0,50.0
153373_32,50.0,50.0
153373_34,50.0,50.0
153373_35,50.0,50.0
153373_36,50.0,50.0
153373_37,50.0,50.0
153373_38,50.0,50.0
153373_40,50.0,50.0
153373_41,50.0,50.0
153373_44,50.0,50.0
153373_45,50.0,50.0
153373_46,50.0,50.0
153373_47,50.0,50.0
153373_49,50.0,50.0
153373_50,50.0,50.0
153373_51,50.0,50.0
153373_52,50.0,50.0
153373_54,50.0,50.0
153373_55,50.0,50.0
153373_56,50.0,50.0
153373_57,50.0,50.0
153373_58,50.0,50.0
153373_60,50.0,50.0
153373_61,50.0,50.0
153373_63,50.0,50.0
153373_64,50.0,50.0
153373_65,50.0,50.0
153373_66,50.0,50.0
153373_67,50.0,50.0
153373_68,50.0,50.0
153373_70,50.0,50.0
153373_71,50.0,50.0
153373_72,50.0,50.0
153373_73,50.0,50.0
153373_76,50.0,50.0
153373_77,50.0,50.0
153373_78,50.0,50.0
153373_79,50.0,50.0
153373_80,50.0,50.0
153373_81,50.0,50.0
153373_82,50.0,50.0
153373_83,50.0,50.0
153373_84,50.0,50.0
153373_86,50.0,50.0
153373_87,50.0,50.0
153373_88,50.0,50.0
153373_89,50.0,50.0
153373_90,50.0,50.0
153373_91,50.0,50.0
153373_92,50.0,50.0
153373_93,50.0,50.0
153373_94,50.0,50.0
153373_95,50.0,50.0
153373_96,50.0,50.0
153373_98,50.0,50.0
153373_99,50.0,50.0
153374_1,50.0,50.0
153374_2,50.0,50.0
153374_3,50.0,50.0
153374_4,50.0,50.0
153374_5,50.0,50.0
153374_6,50.0,50.0
153374_7,50.0,50.0
153374_8,50.0,50.0
153374_9,50.0,50.0
153374_11,50.0,50.0
153374_12,50.0,50.0
153374_14,50.0,50.0
153374_15,50.0,50.0
153374_16,50.0,50.0
153374_18,50.0,50.0
153374_19,50.0,50.0
153374_20,50.0,50.0
153374_22,50.0,50.0
153374_23,50.0,50.0
153374_24,50.0,50.0
153374_25,50.0,50.0
153374_26,50.0,50.0
153374_27,50.0,50.0
153374_28,50.0,50.0
153374_30,50.0,50.0
153374_31,50.0,50.0
153374_32,50.0,50.0
153374_33,50.0,50.0
153374_36,50.0,50.0
153374_37,50.0,50.0
153374_38,50.0,50.0
153374_39,50.0,50.0
153374_40,50.0,50.0
153374_41,50.0,50.0
153374_43,50.0,50.0
153374_44,50.0,50.0
153374_45,50.0,50.0
153374_46,50.0,50.0
153374_47,50.0,50.0
153374_48,50.0,50.0
153374_49,50.0,50.0
153374_50,50.0,50.0
153374_51,50.0,50.0
153374_52,50.0,50.0
153374_53,50.0,50.0
153374_54,50.0,50.0
153374_55,50.0,50.0
153374_56,50.0,50.0
153374_57,50.0,50.0
153374_58,50.0,50.0
153374_59,50.0,50.0
153374_61,50.0,50.0
153374_62,50.0,50.0
153374_63,50.0,50.0
153374_64,50.0,50.0
153374_65,50.0,50.0
153374_66,50.0,50.0
153374_67,50.0,50.0
153374_68,50.0,50.0
153374_69,50.0,50.0
153374_71,50.0,50.0
153374_73,50.0,50.0
153374_74,50.0,50.0
153374_75,50.0,50.0
153374_76,50.0,50.0
153374_77,50.0,50.0
153374_79,50.0,50.0
153374_80,50.0,50.0
153374_82,50.0,50.0
153374_83,50.0,50.0
153374_84,50.0,50.0
153374_85,50.0,50.0
153375_1,50.0,50.0
153375_2,50.0,50.0
153375_3,50.0,50.0
153375_5,50.0,50.0
153375_6,50.0,50.0
153375_7,50.0,50.0
153375_8,50.0,50.0
153375_9,50.0,50.0
153375_10,50.0,50.0
153375_11,50.0,50.0
153375_12,50.0,50.0
153375_13,50.0,50.0
153375_14,50.0,50.0
153375_15,50.0,50.0
153375_16,50.0,50.0
153375_17,50.0,50.0
153375_18,50.0,50.0
153375_19,50.0,50.0
153375_20,50.0,50.0
153375_21,50.0,50.0
153375_22,50.0,50.0
153375_23,50.0,50.0
153375_24,50.0,50.0
153375_25,50.0,50.0
153375_26,50.0,50.0
153375_27,50.0,50.0
153375_28,50.0,50.0
153375_29,50.0,50.0
153375_30,50.0,50.0
153375_32,50.0,50.0
153375_33,50.0,50.0
153375_35,50.0,50.0
153375_36,50.0,50.0
153375_39,50.0,50.0
153375_40,50.0,50.0
153375_41,50.0,50.0
153375_42,50.0,50.0
153375_43,50.0,50.0
153375_44,50.0,50.0
153375_45,50.0,50.0
153375_46,50.0,50.0
153375_47,50.0,50.0
153375_48,50.0,50.0
153375_49,50.0,50.0
153375_50,50.0,50.0
153375_51,50.0,50.0
153375_53,50.0,50.0
153375_54,50.0,50.0
153375_55,50.0,50.0
153375_56,50.0,50.0
153375_57,50.0,50.0
153375_58,50.0,50.0
153375_59,50.0,50.0
153375_60,50.0,50.0
153375_61,50.0,50.0
153375_62,50.0,50.0
153375_63,50.0,50.0
153375_65,50.0,50.0
153375_66,50.0,50.0
153375_67,50.0,50.0
153375_68,50.0,50.0
153375_69,50.0,50.0
153375_70,50.0,50.0
153375_71,50.0,50.0
153375_72,50.0,50.0
153375_73,50.0,50.0
153375_77,50.0,50.0
153375_78,50.0,50.0
153375_79,50.0,50.0
153375_80,50.0,50.0
153375_82,50.0,50.0
153375_83,50.0,50.0
153375_84,50.0,50.0
153376_1,50.0,50.0
153376_2,50.0,50.0
153376_3,50.0,50.0
153376_4,50.0,50.0
153376_5,50.0,50.0
153376_6,50.0,50.0
153376_7,50.0,50.0
153376_8,50.0,50.0
153376_9,50.0,50.0
153376_10,50.0,50.0
153376_11,50.0,50.0
153376_12,50.0,50.0
153376_13,50.0,50.0
153376_15,50.0,50.0
153376_16,50.0,50.0
153376_18,50.0,50.0
153376_19,50.0,50.0
153376_22,50.0,50.0
153376_23,50.0,50.0
153376_24,50.0,50.0
153376_25,50.0,50.0
153376_26,50.0,50.0
153376_27,50.0,50.0
153376_28,50.0,50.0
153376_29,50.0,50.0
153376_30,50.0,50.0
153376_31,50.0,50.0
